  inflating, PsexylDSM10317_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PsexylDSM10317,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
 inflating, RuabacKH17_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RuabacKH17,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumalbAR67_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumalbAR67,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumalbKH2T6_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumalbKH2T6,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumamyDSM1361_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumamyDSM1361,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumamyRM87_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumamyRM87,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumbacAB4001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumbacAB4001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumbacAE2021_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, RumbacAE2021,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, RumbacD5_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumbacD5,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumbacFB2012_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumbacFB2012,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumbacKH2T8_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumbacKH2T8,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumbacKHP2_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumbacKHP2,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumbacP7_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumbacP7,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumbacR25_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumbacR25,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumbacYAD3003_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumbacYAD3003,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumbacYRB3002_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumbacYRB3002,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumbroYE282_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumbroYE282,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumflaMA2007_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumflaMA2007,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumflaMC2020_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumflaMC2020,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumflaND2009_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumflaND2009,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumflaSAb67_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumflaSAb67,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumflaXPD3002_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumflaXPD3002,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumflaY1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumflaY1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumflaYAD2003_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumflaYAD2003,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumflaYL228_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumflaYL228,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumflaYRD2003_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumflaYRD2003,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating," RumMetMCoCulture_FD/Assembly/QC_and_Genome_Assembly/Rumen_Methanol_Enrichment_MEC1_Co-Culture,_ASSEMBLY_DATE=20160201/1091682.scaffolds.fasta",, RumMetMCoCulture,FD,Assembly,QC_and_Genome_Assembly,"Rumen_Methanol_Enrichment_MEC1_Co-Culture,_ASSEMBLY_DATE=20160201",1091682.scaffolds.fasta
inflating," RumMetMCoCulture_FD/Assembly/QC_and_Genome_Assembly/IMG_reassembly,_ASSEMBLY_DATE=20180321/final.contigs.fasta",, RumMetMCoCulture,FD,Assembly,QC_and_Genome_Assembly,"IMG_reassembly,_ASSEMBLY_DATE=20180321",final.contigs.fasta
  inflating, RumphaphiRa02_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumphaphiRa02,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumphaphiRa04_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumphaphiRa04,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumphaphiRa05_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumphaphiRa05,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumspFC2018_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, RumspFC2018,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, RumspHUN007_FD/Assembly/QC_and_Genome_Assembly/finalContigs.fasta,, RumspHUN007,FD,Assembly,QC_and_Genome_Assembly,finalContigs.fasta,
  inflating, RumspNK3A76_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, RumspNK3A76,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, RumspYE71_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumspYE71,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, RumspYE78_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, RumspYE78,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, SarspDSM11001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SarspDSM11001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, Selbov8141_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, Selbov8141,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelrumAB3002_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, SelrumAB3002,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, SelrumAC2024_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, SelrumAC2024,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, SelrumATCC12561_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelrumATCC12561,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelrumC3_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, SelrumC3,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
inflating, SelrumGACV9_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, SelrumGACV9,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, SelrumHD4_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelrumHD4,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelrumKH1T6_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelrumKH1T6,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelrumL14_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelrumL14,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelrumlacDSM2872_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, SelrumlacDSM2872,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, SelrumS137_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelrumS137,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelrumWCT3_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelrumWCT3,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelrumZ108_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelrumZ108,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelspAE3005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelspAE3005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelspFC4001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelspFC4001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SelspND2010_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SelspND2010,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ShaazaDSM18934_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ShaazaDSM18934,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ShaazaDSM20406_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ShaazaDSM20406,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ShaazaKH1P5_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ShaazaKH1P5,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ShaazaKH2P10_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ShaazaKH2P10,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ShisonNLAEzlG496_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ShisonNLAEzlG496,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StaepiAG42_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, StaepiAG42,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, StaepiNLAEzlG239_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StaepiNLAEzlG239,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, Strbov2B_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, Strbov2B,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrbovAG46_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, StrbovAG46,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, StrbovB315_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrbovB315,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrbovC277_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrbovC277,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrbovES1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrbovES1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrbovJB1_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, StrbovJB1,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, StrbovSN033_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrbovSN033,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequAR3_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequAR3,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequGA1_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, StrequGA1,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, StrequH24_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequH24,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequMPR1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequMPR1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequMPR2_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequMPR2,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequMPR4_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequMPR4,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequpGA7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequpGA7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequpR5_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequpR5,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSb04_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSb04,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSb05_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSb05,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSb09_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSb09,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSb10_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSb10,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSb13_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSb13,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSb17_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSb17,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSb18_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSb18,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSb20_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSb20,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequSI_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequSI,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrequYe01_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrequYe01,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrgalLMG15572_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrgalLMG15572,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrgalVTM1R27_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, StrgalVTM1R27,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, StrgalVTM1R29_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrgalVTM1R29,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrgalVTM2R47_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrgalVTM2R47,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrgalVTM3R24_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrgalVTM3R24,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
 inflating, StrgalVTM3R42_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrgalVTM3R42,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrhenA4_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, StrhenA4,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, StrphaphiH24_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrphaphiH24,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrphaphiSb01_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, StrphaphiSb01,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, Strsp45_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, Strsp45,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, StrspNLAEzlC503_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, StrspNLAEzlC503,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, Sucdex22B_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, Sucdex22B,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SucdexACV10_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, SucdexACV10,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, SucdexH5_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SucdexH5,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SucrumDSM11005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SucrumDSM11005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, SucrumDSM9236_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, SucrumDSM9236,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, TrebryB25_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, TrebryB25,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, TrebryNK4A124_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, TrebryNK4A124,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, TrebryXBD1002_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, TrebryXBD1002,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, TreponemaspC6A8_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, TreponemaspC6A8,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
